I Data	Q Data
132	-41
107	-25
84	-87
27	-42
27	-71
88	-90
90	-32
88	-81
37	-111
33	3
29	-70
53	-87
80	-57
67	-45
177	-29
87	-30
33	13
61	-36
35	-74
88	-20
51	-61
54	-161
164	-129
115	-82
-3	-42
62	7
94	-34
78	-58
83	-89
103	-45
81	-58
75	-85
-4	-108
52	-72
3	-71
25	-10
182	-7
12	-68
58	-29
148	-54
-56	-114
-52	-20
8	-33
58	-107
47	-37
69	-24
36	-70
-2	-1
44	-53
111	-126
15	-45
29	-19
132	-112
154	-112
71	-47
18	-32
1	-53
81	-31
40	-8
26	-82
79	-51
24	-72
68	-87
49	-31
131	-91
107	-35
-50	-4
39	-77
-10	-68
6	-48
55	-21
88	-44
45	-68
20	-102
50	-177
57	-48
0	-1
73	-87
49	-69
34	-61
59	-49
26	-135
42	-41
74	-9
79	-94
24	-36
90	9
44	-82
-21	-106
3	-44
122	-59
111	-59
43	-53
29	-31
33	-56
-17	-148
-19	-74
63	-6
50	-23
37	-38
112	23
58	21
-31	-66
56	-77
131	-51
104	-105
56	-123
30	-131
34	-24
66	-40
45	-49
-32	-77
92	-65
113	-4
-47	45
13	11
22	-74
-30	-78
92	-62
149	-82
60	-77
61	-102
74	-98
32	-23
55	17
53	-49
-21	-64
46	-8
76	-41
35	-44
56	-60
34	-137
-22	-84
81	-50
140	-77
100	-85
151	-1
55	-150
30	-30
71	-72
26	-161
-6	2
37	-26
70	11
70	-90
16	-96
25	-58
30	-48
-5	-14
26	-139
54	-106
30	-65
-9	-116
56	-23
45	-9
82	-98
34	-31
38	-63
55	-87
20	26
13	-96
-12	-43
-31	-38
42	-94
-6	-108
7	-124
-3	9
-79	-72
-9	-78
21	-48
55	-49
-17	23
-11	-55
118	-155
22	-40
-16	28
15	-28
51	-51
165	-60
126	-63
32	-36
25	-43
-39	-32
34	-1
43	-77
41	-53
41	-14
101	-90
62	-105
64	-110
103	-49
58	-43
4	-22
66	-31
54	-89
76	-33
51	-34
27	-3
105	38
39	36
35	-60
-23	-14
32	-11
101	-126
67	-50
128	-80
101	-55
60	-58
68	-70
21	-42
12	-39
-8	-1
56	-10
66	-107
62	-48
103	37
92	4
37	-96
26	-86
-19	12
17	-72
-28	-189
-26	-84
29	-90
11	-121
46	-60
86	-47
77	-78
65	-21
37	16
1	-126
6	-84
7	50
30	-41
85	-45
58	1
0	-96
15	-70
48	-38
35	-103
5	-84
130	-77
104	-37
37	-32
-14	-85
85	-6
58	52
-7	1
42	-49
75	-111
29	-108
-8	-63
-5	-13
42	15
76	-47
91	-114
77	-60
-17	-65
15	-51
87	-28
24	-99
37	-21
60	21
-47	-104
-61	-104
63	-39
73	-94
58	-158
39	-145
113	-30
21	-110
37	-78
75	-76
28	-133
54	-80
76	16
-13	-95
51	-139
59	-31
44	54
60	51
32	-99
64	-34
-13	-42
-2	-97
36	-68
10	-66
42	-12
68	-108
76	-144
70	-38
110	-79
107	-106
64	-132
9	-111
-12	-91
68	-127
34	-25
32	0
63	-82
12	-10
23	-69
10	-132
-14	-41
106	-64
15	-59
-42	-22
9	-123
27	-31
40	-14
50	-115
-8	-139
-38	-104
75	-33
110	-20
31	-76
45	-60
59	-119
86	-109
86	-57
64	2
89	-82
54	-119
69	-105
111	-94
69	-39
98	-78
51	36
-19	-18
79	-120
71	-145
133	-85
116	-28
145	-55
69	-41
-28	-26
44	-24
11	-35
50	-81
37	-50
107	-12
27	-51
35	-45
71	-63
17	-51
46	-16
89	-86
51	-64
60	-98
-20	-139
-57	12
-48	-66
23	-168
89	5
183	22
60	-34
48	-37
120	-62
40	4
42	1
62	-40
116	-53
-16	-110
-20	-8
44	1
52	-9
122	44
64	-2
67	-58
49	-97
31	-104
74	-56
76	-50
28	-18
87	-51
57	-125
27	-57
111	-38
97	-100
78	-66
-1	57
63	57
83	-51
45	-36
130	-188
83	-131
56	-13
61	-127
19	7
-28	11
79	-89
150	-34
84	-56
49	-45
-11	-33
26	-54
65	-116
39	-81
14	-30
-11	57
53	28
105	-113
52	-129
-2	-101
18	-14
71	-38
14	-14
122	-24
120	-183
4	-22
60	9
48	-45
80	14
127	-26
26	-38
6	-76
101	-93
105	-33
97	-21
102	-39
-24	-45
37	-74
27	-80
85	-9
122	-84
78	-43
60	-133
7	-85
55	-9
73	-45
82	-42
11	-106
47	-10
99	-45
34	-108
22	-110
128	-14
124	-53
-22	-71
45	-41
-61	-127
12	-63
162	12
151	-59
55	-57
-38	-101
93	-33
125	-78
-2	-106
42	-31
41	-102
-17	-12
107	19
128	-92
24	-87
55	-75
34	-21
43	-122
70	-95
-3	-13
-55	-82
6	-32
90	11
47	-9
12	-77
15	-19
66	94
-21	-26
51	-107
87	-123
2	-48
1	-5
100	-66
16	-80
42	-18
22	-59
2	-103
74	-94
35	-34
48	-34
48	-115
51	16
11	-31
-47	-40
132	-75
151	-87
25	-75
29	-77
23	-103
74	-110
75	-92
41	-85
48	5
87	3
41	-78
38	26
96	-7
19	-54
21	-102
109	-122
123	-47
94	-81
17	-139
51	-32
59	-89
13	-140
59	-31
64	-88
123	-146
47	-133
-94	-26
36	-117
46	-112
-2	-32
21	-52
158	-68
34	-88
27	-63
136	-34
130	-98
71	-37
51	-87
20	-59
26	19
11	16
22	-45
6	-101
69	-72
60	-36
63	6
21	-39
34	-79
78	-113
112	22
136	8
102	-47
65	-138
74	-127
69	-15
79	1
95	29
22	-30
10	-48
34	-30
95	-42
96	-122
28	-90
1	-51
-26	-69
58	-67
45	-91
37	-140
44	-51
118	-107
99	-126
55	-39
111	-36
49	-69
28	-151
54	-87
53	-76
99	-77
124	-12
-12	-45
39	-79
88	-105
62	-11
25	-27
86	-46
112	-103
32	-111
85	-59
102	-81
102	-36
114	-94
112	-29
4	-73
-12	-87
-21	-26
-12	-18
94	-31
81	-56
71	-16
89	5
98	-77
92	-62
99	-37
45	-99
33	-118
83	-16
42	-64
-21	-45
15	-51
73	-91
43	-78
55	-79
69	-20
73	29
25	-63
-16	-89
85	-70
66	-59
22	-73
76	-52
83	-31
26	-91
104	-66
65	-131
9	-39
63	-41
59	-101
55	-60
12	-55
19	-15
52	-134
13	-115
38	-43
45	-93
33	-25
56	49
60	-57
21	-43
15	-33
33	-66
77	-108
122	-33
30	-73
-32	-115
7	-90
108	-155
71	-79
24	-64
150	-81
32	-29
23	-84
54	-117
57	-73
40	-13
32	-73
37	-95
-20	33
48	-44
34	-18
-25	9
26	-83
-12	-51
84	-39
83	-35
9	26
3	-20
9	-82
81	-111
120	-29
82	-28
58	-35
113	1
31	9
-47	-47
69	-97
98	35
87	-37
91	-92
54	-62
78	-109
128	-92
141	57
1	6
-41	-68
22	10
-9	-34
27	-137
91	-9
-17	74
30	-95
57	-99
28	-64
-51	-100
6	-78
102	-70
75	-129
100	-56
37	-153
-49	-140
84	-36
125	-20
105	-67
94	-91
14	-64
57	-41
81	-103
23	-58
82	15
140	34
81	37
-44	-83
17	-114
90	-46
21	-102
-14	-78
41	-44
-2	-8
-21	-73
12	-74
74	-73
101	-111
23	-13
20	0
49	19
-27	-1
72	-22
136	-86
63	-89
101	-66
-5	-31
3	-10
134	-55
24	-98
9	-102
75	-164
0	-99
31	-43
24	-57
65	1
71	-77
48	-157
36	-142
63	-78
55	-29
2	-32
121	21
108	-10
-23	-91
87	-84
127	-74
-14	-94
-16	-73
71	-36
67	-95
124	-93
48	-111
-12	-52
24	-59
82	-62
34	-10
109	6
65	-78
95	-71
52	-27
47	-50
113	-122
39	-51
-17	-27
32	-163
41	-77
48	-87
57	-136
4	31
-5	-32
42	-85
116	-52
97	-61
68	-48
27	-64
-33	-44
4	-27
59	-41
66	-66
-28	-80
40	-58
82	-27
43	-62
93	-148
58	-76
69	-108
146	-63
10	8
60	-47
85	-17
44	13
70	-9
91	-14
-40	-93
-8	-147
33	-8
82	-50
46	-132
42	-54
71	-16
14	-33
53	-84
16	-133
-19	-60
44	-7
84	-27
109	-82
94	-75
92	-94
5	-59
27	-30
18	-92
20	-55
-14	-38
-19	-15
97	-56
38	-68
25	-75
65	-75
30	-13
23	-28
81	-49
70	-32
56	-24
35	-76
-12	-20
-10	-88
63	-144
74	-77
154	-63
78	-86
-1	-51
138	-105
96	-173
85	-125
100	-67
-15	-98
-76	-76
-30	-15
26	-124
70	-72
72	-7
34	-59
56	-29
62	41
40	-54
4	-70
62	-8
99	-39
31	-99
117	-188
33	-123
13	-37
138	-64
29	-78
-15	-189
3	-169
13	-65
78	-38
105	-59
66	-32
17	-30
68	-77
83	-21
97	-61
52	-25
65	-51
95	-114
6	-125
-4	-93
-43	-8
-23	4
60	-47
80	-75
46	-48
2	-46
99	-22
81	75
85	-45
103	-63
-9	-79
3	-82
46	4
96	-37
101	-90
48	-51
104	30
144	-95
46	-54
75	-19
95	3
78	-18
70	-65
1	-45
38	-95
54	-135
42	-93
99	-13
134	-26
94	-136
82	-148
21	-64
66	-83
67	-17
112	-57
51	-62
53	-63
78	-8
45	-54
39	-52
31	-77
10	-58
58	-75
71	-36
59	-77
71	-99
30	-132
-15	-190
35	-105
90	-32
83	-16
39	-37
103	-86
47	-50
-31	13
-98	-51
41	-129
-17	-46
-18	-113
132	-54
59	-44
60	-59
-4	-107
63	-111
156	-71
1	-55
-43	-40
124	-103
143	-118
-3	-98
54	-58
54	-115
16	-98
45	-49
110	-71
116	-78
62	-45
41	-63
29	2
27	4
8	-129
29	-102
152	-94
77	-94
61	-15
117	-6
62	-68
71	-53
68	1
40	-51
62	-66
52	21
9	-21
43	-77
4	-53
64	-112
97	-89
85	-58
126	10
16	-41
59	-131
83	-147
-2	-104
66	-3
126	17
72	32
66	-51
79	-49
49	-64
-11	-129
66	-105
46	-114
-3	-86
51	-27
12	16
-24	-27
-54	-55
45	36
94	9
-10	-25
-62	-5
-76	40
15	-36
-21	-74
-22	-30
33	-72
-5	-32
-41	-28
24	-9
15	-25
-79	-73
18	11
10	-3
-34	28
-18	-41
-10	-16
-67	36
-126	-36
-24	-61
11	-78
59	-43
80	78
56	76
21	-42
-37	-117
-17	-13
65	12
41	-43
-50	-17
-23	36
-18	52
-47	-14
31	-6
36	-55
8	72
67	-11
49	-51
-19	11
29	-5
-4	-49
-41	69
67	60
68	-46
9	44
15	30
16	61
27	42
33	7
-27	-65
-100	-89
-58	-60
52	-76
68	-47
32	-42
-66	-12
13	21
26	54
-27	0
-30	27
42	-6
39	52
-52	-23
15	-93
56	-13
11	46
21	37
100	6
36	20
-11	-25
0	-22
33	-69
-13	-61
29	54
122	-7
50	24
50	98
5	25
-45	-19
6	28
15	13
-22	34
-17	88
7	-62
-6	-5
-30	21
-5	-63
-12	-38
33	10
-2	78
41	-21
36	-40
-3	4
-11	7
3	102
4	21
-38	-54
27	-9
15	-12
14	31
-17	14
-25	-107
-53	-66
-20	77
-46	18
-59	-8
79	-23
36	32
-16	36
-34	37
86	12
-58	-39
-72	-51
25	-27
-9	32
18	1
9	-25
-60	34
19	21
-58	-38
-58	-8
-32	-39
-42	-14
44	-21
64	33
-16	34
-39	-16
7	-20
-1	-2
-25	31
2	60
-56	3
-90	-25
39	54
66	19
-51	2
19	34
-1	13
-39	16
10	19
-62	42
-11	-41
13	-117
3	0
65	31
12	50
-79	15
-44	-25
24	25
69	-30
74	46
-35	7
-53	42
120	91
-12	60
-97	95
18	33
-18	-81
-36	12
-10	-36
-54	1
69	27
45	-44
17	-56
49	-9
-58	17
-77	2
-27	7
-4	-25
3	-3
-24	60
12	25
-71	-3
39	34
37	21
-65	53
6	41
24	-75
-52	-43
-6	9
80	-39
27	-34
-64	102
-11	-21
55	24
14	21
36	-17
85	44
-55	62
22	8
11	-31
-21	2
-30	1
-53	3
5	-38
97	-55
44	-19
-6	0
-20	-7
55	12
-77	-44
-30	-21
57	49
3	116
9	6
-70	-50
-14	42
-13	-10
-25	-94
39	-19
-40	48
-57	35
37	67
32	-20
-126	-25
-82	-22
-13	12
-1	30
22	20
-5	41
-30	58
68	-50
71	-34
-8	45
66	-14
-26	-94
-64	-23
0	-34
-34	40
50	36
78	16
98	39
31	-13
-4	11
46	73
-13	-2
14	23
-20	-60
41	-43
39	8
0	57
14	43
-141	39
-53	69
-57	22
26	14
108	-2
6	24
-14	76
19	-57
77	-137
52	14
-39	30
15	12
-13	-6
-22	-59
-39	-62
-29	-52
26	-64
88	-42
47	22
-37	14
2	9
1	-38
-61	32
-80	9
-1	-61
1	79
-64	98
17	-6
2	-35
28	-6
-14	-54
1	16
-32	31
3	-55
26	-31
-34	15
-51	56
21	-28
72	8
27	67
-43	93
-47	59
-20	-77
-17	21
-26	5
-13	-67
30	-68
-52	-24
-30	42
-17	75
-23	27
55	35
15	-13
-84	-16
15	52
49	45
46	50
54	-18
-29	-16
14	50
23	39
68	-71
-36	-97
-21	-41
-43	-16
-3	35
4	-23
2	44
32	86
-4	26
83	16
59	24
-31	26
-42	3
-85	66
-53	-21
-113	-22
-74	53
65	46
7	-55
-5	-54
30	-3
-20	-17
-24	-22
-8	22
36	-8
-8	12
-55	-56
22	-101
66	61
-6	62
19	7
57	-6
-14	-1
86	59
64	11
-28	1
33	18
86	16
83	64
85	-8
-1	-76
13	-23
32	26
-2	-13
92	12
22	13
-33	-43
50	-51
-30	3
-53	-1
33	37
71	-7
-14	-97
59	-37
95	79
40	115
23	-55
-27	-100
12	-45
27	-40
46	-56
55	-22
9	40
-8	57
-50	58
-10	-10
-46	12
-11	90
39	10
-21	-80
-15	0
-19	-14
-3	-58
35	-11
-11	24
-73	89
-40	11
-12	-20
-27	-4
-1	-8
-17	18
25	3
97	-30
-90	-62
-89	3
13	49
2	60
-18	111
40	29
-6	20
-30	-22
-21	-71
-53	29
40	16
13	-79
37	-8
71	-65
-31	-78
14	64
87	41
20	1
4	-42
4	-22
-53	107
-28	50
13	-7
12	-30
16	-1
-55	61
52	11
52	-31
-39	35
-2	54
31	-55
-38	-41
-32	42
-15	7
72	47
-27	49
-65	-25
54	-38
-49	-60
-16	-54
48	-25
-81	15
0	-45
-18	-76
23	-22
18	18
-61	78
-10	18
6	-33
56	-81
70	-43
-64	-24
21	-1
-59	-53
-45	9
43	15
-29	-75
-42	61
-8	171
33	0
46	-19
13	60
36	46
6	39
-12	21
1	-11
-18	31
18	14
87	-66
10	28
18	-2
40	-47
21	-8
2	-64
-96	8
-77	-61
-29	-20
-1	8
15	-55
0	-26
84	-30
29	-20
-53	-12
49	0
18	-40
-19	-14
-13	87
-22	10
-23	-26
5	-42
-42	-16
-54	11
-61	-48
-3	-72
-11	27
-61	14
0	-53
64	63
56	43
54	46
8	45
63	-62
-59	82
-42	116
31	11
-44	27
-8	5
75	19
105	32
15	9
-23	-9
29	10
26	42
-63	-16
-92	56
12	2
-10	-66
-36	-25
20	-5
17	70
18	-27
56	-2
-51	2
-82	-68
39	-28
-27	-15
-38	-7
37	-16
7	-33
-2	102
51	31
-36	-8
-38	37
64	-1
-7	40
-35	-1
-45	-27
34	-5
-10	-11
-59	-102
-85	-74
-63	11
50	37
3	19
-12	38
-23	-15
-63	-8
-24	55
55	13
61	2
-2	54
3	59
-81	-33
-102	24
26	0
32	1
22	47
40	-42
-25	-83
9	28
21	96
-20	-15
19	11
0	52
30	-35
62	-9
-29	22
12	-61
-6	-7
-47	-1
45	-20
72	19
19	16
59	-5
20	42
13	2
4	58
135	40
12	2
-58	-18
-1	14
43	-72
16	-61
6	64
18	1
27	-20
-41	-41
-18	-68
-8	-40
-34	-54
-3	-24
58	55
20	14
12	-24
-12	-48
-75	4
-3	29
60	-11
-13	-95
-22	-3
-29	-4
-59	-5
-3	15
45	-70
10	1
-14	84
-15	-11
3	37
34	-5
25	14
112	-25
81	26
16	44
33	-20
20	25
25	-60
-36	-21
28	31
-55	-37
-85	-23
24	-46
-42	-32
-6	10
1	41
-44	56
62	-21
-18	-37
-62	63
-7	6
0	-75
20	-12
0	1
-68	-12
42	40
-15	37
-12	-54
15	-42
23	78
31	-4
48	8
52	15
37	-87
-5	-48
13	24
78	-5
56	-5
91	29
13	93
-15	-9
41	32
-3	22
-15	23
5	24
-34	-51
-79	37
-9	89
64	-92
-2	-14
2	42
38	2
-24	0
2	-20
-38	47
-29	-5
14	-75
38	-28
-43	8
-51	-13
-9	64
-2	65
35	-8
19	42
-15	11
-18	-43
23	-16
20	33
45	-17
23	-68
43	33
-31	70
5	-23
-38	20
-75	9
43	-36
21	39
-18	51
-15	-1
3	-26
14	34
5	-61
62	29
98	79
-15	-57
-41	11
-14	1
-29	43
21	19
31	38
1	82
20	25
23	-26
16	-35
-12	10
-2	15
20	67
77	80
53	43
-9	22
-7	-54
-30	-73
-42	0
0	-55
-26	-43
-89	14
-83	-54
-128	-95
-80	-35
-15	31
87	-3
84	27
18	30
76	107
-36	43
-32	-18
77	-9
-29	-28
39	-6
6	-20
2	-43
38	-51
67	26
17	-73
9	-22
35	98
28	-9
-10	-29
10	-12
59	-30
35	30
7	71
-11	82
33	-44
-55	-60
-76	25
18	62
11	4
-69	-35
8	11
30	2
27	11
-2	-49
6	-41
-43	40
57	12
18	-11
5	-69
25	-6
16	28
-16	-43
-39	-58
34	-53
35	-10
35	-31
14	41
16	18
4	7
71	-24
9	-57
-51	-18
-32	0
-14	-12
-10	71
-59	-6
-8	-53
-38	67
62	-48
81	-81
1	-23
-38	-18
20	-33
-23	-63
-2	-32
-56	18
-5	8
13	24
-36	26
-26	-41
-57	-9
22	51
39	54
10	-35
114	-88
76	8
-37	71
-42	45
-38	-48
-99	-37
-109	49
-55	9
22	7
2	10
20	98
19	-2
-31	-36
34	34
43	42
-3	-33
45	7
-13	38
-74	-37
29	47
23	34
29	1
-69	22
5	-31
71	10
-36	55
60	36
56	12
46	41
43	2
25	-16
-6	-18
62	53
96	67
37	70
-36	58
12	3
25	-8
-28	45
83	5
79	-94
-13	17
-32	24
-1	-41
37	-60
14	3
-30	65
35	-29
39	0
-29	-29
-25	-10
23	-11
37	8
-28	-5
43	-43
34	-6
-13	-15
-40	2
2	3
39	-36
-29	48
3	66
15	-86
30	14
7	39
68	-32
4	-6
-16	13
48	1
-45	20
-8	50
20	0
15	-91
26	-134
-116	-7
23	29
102	-34
10	-22
63	-39
-38	-42
-110	0
47	-4
37	-38
65	-53
10	6
41	-7
39	30
34	69
14	-37
-14	-36
-2	132
79	83
-10	12
-1	-16
53	-24
34	-31
41	-36
-16	-21
1	1
64	-52
87	-50
19	-23
-63	20
40	-50
-6	46
-45	45
-117	2
1	-45
109	-52
87	-18
99	-33
19	19
14	21
60	1
33	68
65	-42
80	-44
-9	-21
-53	40
-65	3
-4	-31
-33	-22
-72	-42
41	5
44	6
-23	-18
-32	9
2	44
-5	-2
-79	-36
-65	95
49	46
-18	-4
-74	-22
11	-4
4	34
-26	83
-46	43
7	-38
2	24
-102	2
4	-48
-30	-14
4	13
70	40
13	33
40	9
11	42
-27	-21
63	8
-22	-3
-56	-76
-17	10
-18	28
62	79
-4	-18
-4	-97
69	54
93	-13
61	-26
-10	24
-12	-23
-14	-46
-28	-21
77	-21
53	48
-46	-58
22	-42
22	31
13	86
36	54
68	87
-53	72
-104	8
1	-52
-43	-12
-55	47
-38	14
95	-22
5	-9
-14	-14
30	-26
-22	-10
22	-13
-28	-23
-56	-1
-3	24
38	-49
16	4
81	-9
23	-81
-113	16
32	61
19	-38
11	11
-9	-3
-26	-3
36	70
-73	28
-30	33
50	-7
-93	-23
-71	88
22	26
19	-48
6	-21
47	-9
66	-55
-44	-28
-73	-43
-67	-54
41	140
73	-61
-35	-53
-14	75
7	55
37	-23
106	-161
-31	-78
-81	48
67	1
96	-24
75	-10
83	63
6	24
38	-94
45	-52
-44	31
-19	8
-16	-52
-29	-40
29	-2
34	6
-18	1
2	64
40	25
23	-28
72	-22
27	-20
63	35
1	-19
-51	-22
-64	56
35	118
2	7
-8	37
38	5
19	-11
67	9
69	31
7	68
-72	60
-87	13
31	38
82	-63
-24	-15
-14	-16
56	36
34	41
-4	16
-82	74
-19	24
1	-17
-73	40
-37	-11
-42	3
-45	32
-31	18
-86	53
-20	54
8	-86
7	-3
-31	108
-23	-31
41	-65
9	-57
52	-70
-40	4
-81	15
6	-53
-21	-5
-87	19
-98	-68
-37	-39
22	58
23	63
-13	0
30	-19
31	-7
14	19
-8	21
-116	-3
-18	-11
55	9
0	24
-37	6
-7	-66
65	-96
-4	-20
-16	-24
-48	26
44	17
66	-38
4	10
65	-59
-15	4
-5	26
4	-19
31	26
45	-16
29	4
-26	-8
-37	66
63	109
-24	71
-69	36
14	36
-7	40
-50	-38
-28	-58
-90	11
-44	-1
18	-7
42	14
64	29
2	-19
-35	37
45	-38
64	-25
16	57
-48	4
-135	68
-97	35
47	-8
43	-19
-45	17
-17	108
-7	5
30	-55
39	-32
18	-41
16	-6
-10	16
18	-61
-22	81
-7	45
7	-19
52	-55
46	11
-37	113
35	73
92	-30
-42	-78
-50	-12
-38	69
-14	64
-38	-36
-12	-26
73	0
-19	56
-55	65
34	27
-13	71
-19	29
8	-45
-21	-22
1	2
17	-15
-5	55
-9	57
-11	-81
-24	-28
27	36
-43	-5
-54	-25
-6	-8
3	45
77	-40
46	-29
-11	-34
56	-7
44	-65
35	10
123	-27
58	-1
-3	-3
-60	-99
-12	23
-12	25
-64	-9
39	36
80	-3
14	-109
-29	-36
-41	110
-23	56
69	-49
22	-44
33	73
82	82
-40	16
54	29
7	-41
-78	-15
7	0
2	-44
-6	-20
-27	30
-52	-37
-14	-15
-33	44
62	30
54	8
-39	-6
17	61
38	-37
-45	-29
-34	111
11	63
-2	20
-14	51
8	54
56	144
-32	74
-32	-13
-19	-97
-135	-46
-79	97
-30	78
-4	27
-29	-12
87	-82
-18	-30
-8	15
107	-15
53	71
-20	118
33	126
145	127
6	24
-52	10
9	36
-10	-26
52	-69
2	-24
-30	24
-45	-9
69	-7
-2	-47
2	-25
20	-91
6	-60
-4	-7
-25	68
-45	-21
-58	6
-66	122
9	-15
-43	-69
-10	18
-51	20
-4	-17
15	-5
-5	23
-19	-19
47	-13
20	2
-25	-6
86	59
33	23
-63	-40
-62	67
53	51
55	1
-37	-11
33	0
86	-15
113	-3
12	51
32	51
27	45
12	37
-26	33
-5	70
10	95
62	65
-18	25
-106	66
-77	77
-55	26
16	12
-21	-37
-48	11
-52	102
-31	-40
-12	-86
-52	85
16	49
-28	-108
-40	31
37	69
115	-29
52	-29
-30	-61
-30	17
17	6
68	24
22	44
-16	1
-10	-92
-2	-106
-24	70
-23	32
-49	-16
0	10
65	9
92	2
13	2
-10	62
-37	79
-67	-27
-5	29
10	-14
-33	0
18	35
-24	7
-7	12
-19	-9
-62	-40
42	-5
73	-29
-17	-69
-18	-122
7	-1
-76	80
-12	-16
11	-16
-64	-41
35	-34
66	66
-16	-21
-60	38
-25	3
12	-20
-3	-37
21	50
26	22
88	33
-18	16
-41	20
27	-70
1	-48
-43	-14
-10	32
4	23
-63	42
83	13
4	8
13	-14
80	-10
18	42
-26	67
-75	19
-28	-15
26	-45
34	-73
2	42
24	82
-26	31
6	25
71	-32
-17	-34
-116	56
-59	9
-9	23
1	-26
48	-22
5	-27
27	-85
85	75
-58	55
-14	-29
36	-15
-18	28
-7	-25
-32	25
52	47
90	-21
-13	33
-9	24
-7	-17
-15	26
-1	18
-111	42
47	-27
6	-66
70	-9
75	10
-11	-48
38	-56
5	15
35	-34
61	-112
-5	-39
2	0
18	-7
61	15
94	90
-29	-17
-6	-49
14	-25
-44	-56
-53	12
8	0
92	-69
-36	-56
-23	44
23	110
25	50
-40	-3
-8	2
-52	-6
-1	-6
69	49
7	-36
40	-27
6	5
-1	33
34	50
46	15
-28	92
-49	114
10	19
-21	35
-6	66
96	62
-4	-1
-26	-59
16	20
46	66
2	18
-25	-3
